Country Name	Country Code	Year	Year Code	Population, female [SP.POP.TOTL.FE.IN]	Population, female (% of total population) [SP.POP.TOTL.FE.ZS]	Population, male [SP.POP.TOTL.MA.IN]	Population, male (% of total population) [SP.POP.TOTL.MA.ZS]	Population, total [SP.POP.TOTL]	Age dependency ratio (% of working-age population) [SP.POP.DPND]	Age dependency ratio, old [SP.POP.DPND.OL]	Age dependency ratio, young [SP.POP.DPND.YG]	Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]	Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]	Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]	Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]	Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]	Life expectancy at birth, total (years) [SP.DYN.LE00.IN]	Mortality rate, adult, female (per 1,000 female adults) [SP.DYN.AMRT.FE]	Mortality rate, adult, male (per 1,000 male adults) [SP.DYN.AMRT.MA]	Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]	Mortality rate, infant, female (per 1,000 live births) [SP.DYN.IMRT.FE.IN]	Mortality rate, infant, male (per 1,000 live births) [SP.DYN.IMRT.MA.IN]	Mortality rate, neonatal (per 1,000 live births) [SH.DYN.NMRT]	Mortality rate, under-5 (per 1,000) [SH.DYN.MORT]	Mortality rate, under-5, female (per 1,000) [SH.DYN.MORT.FE]	Mortality rate, under-5, male (per 1,000) [SH.DYN.MORT.MA]	Net migration [SM.POP.NETM]	Number of deaths ages 10-14 years [SH.DTH.1014]	Number of deaths ages 10-19 years [SH.DTH.1019]	Number of deaths ages 15-19 years [SH.DTH.1519]	Number of deaths ages 20-24 years [SH.DTH.2024]	Number of deaths ages 5-9 years [SH.DTH.0509]	Number of infant deaths [SH.DTH.IMRT]	Number of infant deaths, female [SH.DTH.IMRT.FE]	Number of infant deaths, male [SH.DTH.IMRT.MA]	Number of neonatal deaths [SH.DTH.NMRT]	Number of stillbirths [SH.DTH.STLB]	Number of under-five deaths [SH.DTH.MORT]	Number of under-five deaths, female [SH.DTH.MORT.FE]	Number of under-five deaths, male [SH.DTH.MORT.MA]	Population growth (annual %) [SP.POP.GROW]	Probability of dying among adolescents ages 10-14 years (per 1,000) [SH.DYN.1014]	Probability of dying among adolescents ages 10-19 years (per 1,000) [SH.DYN.1019]	Probability of dying among adolescents ages 15-19 years (per 1,000) [SH.DYN.1519]	Probability of dying among children ages 5-9 years (per 1,000) [SH.DYN.0509]	Probability of dying among youth ages 20-24 years (per 1,000) [SH.DYN.2024]	Rural population [SP.RUR.TOTL]	Rural population (% of total population) [SP.RUR.TOTL.ZS]	Rural population growth (annual %) [SP.RUR.TOTL.ZG]	Sex ratio at birth (male births per female births) [SP.POP.BRTH.MF]	Stillbirth rate (per 1,000 total births) [SH.DYN.STLB]	Urban population [SP.URB.TOTL]	Urban population (% of total population) [SP.URB.TOTL.IN.ZS]	Urban population growth (annual %) [SP.URB.GROW]
India	IND	2017	YR2017	654607791	48.3392319638769	699587889	51.6607680361231	1354195680	50.6848281757911	9.10256290952248	41.5822652662686	17.911	6.593	2.2	71.856	69.159	70.467	143.731	195.1	31.4	31.5	31.3	23.7	38.6	39.5	37.7	-219656	76727	190789	114062	155211	78706	757238	361544	395694	574746	373106	933146	455612	477534	1.15562449067646	3	7.6	4.6	3.2	6.4	899185932	66.4	0.528079622185998	1.086	15.17060092	455009748	33.6	2.407475136258
India	IND	2018	YR2018	661854076	48.3456886553348	707149230	51.6543113446652	1369003306	50.0189279816183	9.38228789288654	40.6366400887317	17.651	6.644	2.177	72.142	69.367	70.71	141.768	194.114	29.8	29.7	29.8	22.7	36.3	37.1	35.6	-561563	73970	183886	109916	151662	73148	716249	340936	375313	547611	354026	876076	426209	449867	1.08752772157855	2.9	7.3	4.4	3	6.2	903131481	65.97	0.437831346957146	1.084	14.43921213	465871825	34.03	2.35916997461045
India	IND	2019	YR2019	668786993	48.353782544227	714325057	51.646217455773	1383112050	49.4010293143275	9.66927189683547	39.7317574174921	17.049	6.71	2.109	72.395	69.525	70.91	139.668	193.514	28.3	28.2	28.4	21.4	34.4	34.9	33.9	-593495	71373	177611	106238	149307	68041	680527	322649	357878	516892	340622	826837	399893	426944	1.02531077187097	2.8	7	4.2	2.8	6.1	906325664	65.528	0.353054652520403	1.082	13.9275706	476786386	34.472	2.31580198477658
India	IND	2020	YR2020	675389679	48.3669367857184	720997448	51.6330632142815	1396387127	48.7755481062802	9.92678079854435	38.8487673077358	16.572	7.35	2.051	71.824	68.615	70.15	144.496	202.334	27	26.8	27.2	20.3	32.6	33	32.2	-34772	68806	171869	103063	147741	63702	647688	306263	341425	489655	..	783314	377747	405567	0.95522085775158	2.7	6.8	4.1	2.7	6	908684959	65.074	0.259976035283438	1.079	..	487702168	34.926	2.26363455707273
India	IND	2021	YR2021	681060412	48.3857564167239	726503429	51.6142435122314	1407563842	48.1263254343601	10.076240850277	38.0500845840831	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.797216093898126	..	..	..	..	..	909384771	64.607	0.0769840697542702	..	..	498179071	35.393	2.125468465055
																																																						
																																																						
																																																						
Data from database: Health Nutrition and Population Statistics																																																						
Last Updated: 12/23/2022																																																						
